"CCID","Age","Cattell"
"CC120049",28,39
"CC120049",34,41
"CC120049",38,43
"CC120065",25,39
"CC120065",31,42
"CC120065",37,38
"CC120218",27,40
"CC120218",38,38
"CC120469",26,41
"CC120469",36,40
"CC120640",27,33
"CC120640",32,33
"CC120640",37,39
"CC120795",24,41
"CC120795",34,38
"CC121428",26,37
"CC121428",31,34
"CC121428",36,36
"CC210023",32,43
"CC210023",43,43
"CC210088",36,38
"CC210088",43,35
"CC210088",48,38
"CC220107",34,35
"CC220107",40,38
"CC220107",46,37
"CC220335",34,43
"CC220335",40,42
"CC220335",45,44
"CC220419",31,35
"CC220419",37,40
"CC220419",43,41
"CC220828",33,33
"CC220828",40,39
"CC220828",44,35
"CC220974",37,41
"CC220974",43,41
"CC220974",47,39
"CC221002",38,36
"CC221002",45,37
"CC221002",49,39
"CC221487",36,40
"CC221487",41,42
"CC221487",45,42
"CC221585",38,29
"CC221585",43,33
"CC221585",48,34
"CC221977",37,42
"CC221977",44,44
"CC221977",48,41
"CC222125",35,42
"CC222125",45,43
"CC222258",35,40
"CC222258",46,40
"CC222264",37,40
"CC222264",42,43
"CC222264",47,39
"CC222496",38,41
"CC222496",43,42
"CC222496",48,44
"CC222652",30,34
"CC222652",40,34
"CC223286",36,41
"CC223286",46,39
"CC310086",48,37
"CC310086",55,36
"CC310086",60,31
"CC310203",40,38
"CC310203",47,37
"CC310203",51,37
"CC310407",39,32
"CC310407",45,31
"CC310407",51,40
"CC310410",41,42
"CC310410",53,40
"CC310414",41,40
"CC310414",52,40
"CC310463",45,34
"CC310463",51,34
"CC310463",56,35
"CC310473",47,34
"CC310473",53,35
"CC310473",57,33
"CC312058",48,39
"CC312058",59,39
"CC320022",40,29
"CC320022",46,32
"CC320022",51,33
"CC320218",47,30
"CC320218",53,35
"CC320218",58,34
"CC320321",40,38
"CC320321",46,31
"CC320321",51,30
"CC320342",40,30
"CC320342",51,25
"CC320359",48,38
"CC320359",53,33
"CC320359",59,28
"CC320500",46,41
"CC320500",52,36
"CC320500",57,37
"CC320616",39,41
"CC320616",45,43
"CC320616",50,42
"CC320621",46,33
"CC320621",57,31
"CC320636",45,30
"CC320636",51,33
"CC320636",56,32
"CC320687",42,35
"CC320687",47,37
"CC320687",53,39
"CC320888",47,36
"CC320888",53,37
"CC320888",58,34
"CC321137",41,24
"CC321137",47,30
"CC321137",52,26
"CC321428",43,33
"CC321428",48,32
"CC321428",53,34
"CC321544",45,38
"CC321544",50,36
"CC321544",55,36
"CC410091",57,39
"CC410091",64,36
"CC410091",69,37
"CC410101",57,35
"CC410101",64,36
"CC410101",69,29
"CC410113",56,35
"CC410113",62,33
"CC410113",67,33
"CC410129",58,29
"CC410129",70,32
"CC410177",57,38
"CC410177",64,34
"CC410177",69,37
"CC410179",56,29
"CC410179",68,31
"CC410182",53,40
"CC410182",60,35
"CC410182",65,35
"CC410243",57,39
"CC410243",64,37
"CC410243",68,37
"CC410297",58,28
"CC410297",64,33
"CC410297",70,28
"CC410325",54,37
"CC410325",60,32
"CC410325",65,33
"CC410354",49,36
"CC410354",55,43
"CC410354",60,34
"CC410390",56,33
"CC410390",63,33
"CC410390",67,27
"CC420004",49,37
"CC420004",60,34
"CC420075",52,38
"CC420075",59,31
"CC420075",64,30
"CC420094",56,31
"CC420094",67,32
"CC420149",52,34
"CC420149",63,39
"CC420157",58,29
"CC420157",63,33
"CC420157",69,32
"CC420198",58,28
"CC420198",64,28
